version,family,rate,attack,metric,value,eval_set
baseline,ours,0.05,chi2,auc,0.487488,test250
baseline,ours,0.05,chi2,auc_b,0.463696,test250
baseline,ours,0.05,chi2,pe,0.464,test250
baseline,ours,0.1,chi2,auc,0.456384,test250
baseline,ours,0.1,chi2,auc_b,0.391792,test250
baseline,ours,0.1,chi2,pe,0.42,test250
baseline,ours,0.25,chi2,auc,0.351632,test250
baseline,ours,0.25,chi2,auc_b,0.224448,test250
baseline,ours,0.25,chi2,pe,0.308,test250
baseline,ours,0.5,chi2,auc,0.228544,test250
baseline,ours,0.5,chi2,auc_b,0.108864,test250
baseline,ours,0.5,chi2,pe,0.162,test250
baseline,ours,1.0,chi2,auc,0.092,test250
baseline,ours,1.0,chi2,auc_b,0.032,test250
baseline,ours,1.0,chi2,pe,0.092,test250
baseline,ours,0.05,imperceptibility,mse_global,0.024852,
baseline,ours,0.05,imperceptibility,psnr_global,64.178519,
baseline,ours,0.05,imperceptibility,psnr_region,51.151222,
baseline,ours,0.05,imperceptibility,roundtrip_fail,0.106,
baseline,ours,0.05,imperceptibility,ssim_global,0.999922,
baseline,ours,0.1,imperceptibility,mse_global,0.049673,
baseline,ours,0.1,imperceptibility,psnr_global,61.170868,
baseline,ours,0.1,imperceptibility,psnr_region,51.15387,
baseline,ours,0.1,imperceptibility,roundtrip_fail,0.124,
baseline,ours,0.1,imperceptibility,ssim_global,0.999831,
baseline,ours,0.25,imperceptibility,mse_global,0.124184,
baseline,ours,0.25,imperceptibility,psnr_global,57.191506,
baseline,ours,0.25,imperceptibility,psnr_region,51.153909,
baseline,ours,0.25,imperceptibility,roundtrip_fail,0.166,
baseline,ours,0.25,imperceptibility,ssim_global,0.99957,
baseline,ours,0.5,imperceptibility,mse_global,0.248415,
baseline,ours,0.5,imperceptibility,psnr_global,54.180321,
baseline,ours,0.5,imperceptibility,psnr_region,51.153023,
baseline,ours,0.5,imperceptibility,roundtrip_fail,0.21,
baseline,ours,0.5,imperceptibility,ssim_global,0.999152,
baseline,ours,1.0,imperceptibility,mse_global,0.496762,
baseline,ours,1.0,imperceptibility,psnr_global,51.170695,
baseline,ours,1.0,imperceptibility,psnr_region,51.153697,
baseline,ours,1.0,imperceptibility,roundtrip_fail,0.256,
baseline,ours,1.0,imperceptibility,ssim_global,0.998318,
baseline,ours,0.05,ml,auc,0.577773,cv10
baseline,ours,0.05,ml,pe,0.431,cv10
baseline,ours,0.1,ml,auc,0.668243,cv10
baseline,ours,0.1,ml,pe,0.3682,cv10
baseline,ours,0.25,ml,auc,0.854722,cv10
baseline,ours,0.25,ml,pe,0.2168,cv10
baseline,ours,0.5,ml,auc,0.964296,cv10
baseline,ours,0.5,ml,pe,0.0896,cv10
baseline,ours,1.0,ml,auc,0.997362,cv10
baseline,ours,1.0,ml,pe,0.0196,cv10
baseline,ours,0.05,rs,auc,0.492144,test250
baseline,ours,0.05,rs,bias,0.029335,test250
baseline,ours,0.05,rs,pe,0.484,test250
baseline,ours,0.05,rs,phat,0.079335,test250
baseline,ours,0.1,rs,auc,0.495424,test250
baseline,ours,0.1,rs,bias,-0.025789,test250
baseline,ours,0.1,rs,pe,0.484,test250
baseline,ours,0.1,rs,phat,0.074211,test250
baseline,ours,0.25,rs,auc,0.509136,test250
baseline,ours,0.25,rs,bias,-0.180969,test250
baseline,ours,0.25,rs,pe,0.472,test250
baseline,ours,0.25,rs,phat,0.069031,test250
baseline,ours,0.5,rs,auc,0.495648,test250
baseline,ours,0.5,rs,bias,-0.442197,test250
baseline,ours,0.5,rs,pe,0.47,test250
baseline,ours,0.5,rs,phat,0.057803,test250
baseline,ours,1.0,rs,auc,0.495936,test250
baseline,ours,1.0,rs,bias,-0.967785,test250
baseline,ours,1.0,rs,pe,0.466,test250
baseline,ours,1.0,rs,phat,0.032215,test250
baseline,ours,0.05,spa,auc,0.497008,test250
baseline,ours,0.05,spa,bias,-0.009361,test250
baseline,ours,0.05,spa,pe,0.484,test250
baseline,ours,0.05,spa,phat,0.040639,test250
baseline,ours,0.1,spa,auc,0.501808,test250
baseline,ours,0.1,spa,bias,-0.061231,test250
baseline,ours,0.1,spa,pe,0.478,test250
baseline,ours,0.1,spa,phat,0.038769,test250
baseline,ours,0.25,spa,auc,0.508944,test250
baseline,ours,0.25,spa,bias,-0.211623,test250
baseline,ours,0.25,spa,pe,0.472,test250
baseline,ours,0.25,spa,phat,0.038377,test250
baseline,ours,0.5,spa,auc,0.502128,test250
baseline,ours,0.5,spa,bias,-0.464742,test250
baseline,ours,0.5,spa,pe,0.46,test250
baseline,ours,0.5,spa,phat,0.035258,test250
baseline,ours,1.0,spa,auc,0.48536,test250
baseline,ours,1.0,spa,bias,-0.969417,test250
baseline,ours,1.0,spa,pe,0.438,test250
baseline,ours,1.0,spa,phat,0.030583,test250
baseline,ours,0.05,stegexpose,auc,0.511648,test250
baseline,ours,0.05,stegexpose,pe,0.458,test250
baseline,ours,0.1,stegexpose,auc,0.514144,test250
baseline,ours,0.1,stegexpose,pe,0.466,test250
baseline,ours,0.25,stegexpose,auc,0.527904,test250
baseline,ours,0.25,stegexpose,pe,0.46,test250
baseline,ours,0.5,stegexpose,auc,0.524416,test250
baseline,ours,0.5,stegexpose,pe,0.456,test250
baseline,ours,1.0,stegexpose,auc,0.547648,test250
baseline,ours,1.0,stegexpose,pe,0.442,test250
p1,ours,0.05,chi2,auc,0.497152,test250
p1,ours,0.05,chi2,auc_b,0.482144,test250
p1,ours,0.05,chi2,pe,0.484,test250
p1,ours,0.1,chi2,auc,0.477952,test250
p1,ours,0.1,chi2,auc_b,0.427024,test250
p1,ours,0.1,chi2,pe,0.442,test250
p1,ours,0.25,chi2,auc,0.384816,test250
p1,ours,0.25,chi2,auc_b,0.262512,test250
p1,ours,0.25,chi2,pe,0.316,test250
p1,ours,0.5,chi2,auc,0.244688,test250
p1,ours,0.5,chi2,auc_b,0.125072,test250
p1,ours,0.5,chi2,pe,0.162,test250
p1,ours,1.0,chi2,auc,0.092,test250
p1,ours,1.0,chi2,auc_b,0.032,test250
p1,ours,1.0,chi2,pe,0.092,test250
p1,ours,0.05,imperceptibility,mse_global,0.024852,
p1,ours,0.05,imperceptibility,psnr_global,64.178802,
p1,ours,0.05,imperceptibility,psnr_region,51.151504,
p1,ours,0.05,imperceptibility,roundtrip_fail,0.172,
p1,ours,0.05,imperceptibility,ssim_global,0.99986,
p1,ours,0.1,imperceptibility,mse_global,0.049664,
p1,ours,0.1,imperceptibility,psnr_global,61.171931,
p1,ours,0.1,imperceptibility,psnr_region,51.154933,
p1,ours,0.1,imperceptibility,roundtrip_fail,0.196,
p1,ours,0.1,imperceptibility,ssim_global,0.999726,
p1,ours,0.25,imperceptibility,mse_global,0.124199,
p1,ours,0.25,imperceptibility,psnr_global,57.19106,
p1,ours,0.25,imperceptibility,psnr_region,51.153463,
p1,ours,0.25,imperceptibility,roundtrip_fail,0.228,
p1,ours,0.25,imperceptibility,ssim_global,0.99936,
p1,ours,0.5,imperceptibility,mse_global,0.248377,
p1,ours,0.5,imperceptibility,psnr_global,54.181069,
p1,ours,0.5,imperceptibility,psnr_region,51.153771,
p1,ours,0.5,imperceptibility,roundtrip_fail,0.244,
p1,ours,0.5,imperceptibility,ssim_global,0.998866,
p1,ours,1.0,imperceptibility,mse_global,0.496853,
p1,ours,1.0,imperceptibility,psnr_global,51.169911,
p1,ours,1.0,imperceptibility,psnr_region,51.152913,
p1,ours,1.0,imperceptibility,roundtrip_fail,0.252,
p1,ours,1.0,imperceptibility,ssim_global,0.998318,
p1,ours,0.05,ml,auc,0.596474,cv10
p1,ours,0.05,ml,pe,0.424,cv10
p1,ours,0.1,ml,auc,0.675949,cv10
p1,ours,0.1,ml,pe,0.3704,cv10
p1,ours,0.25,ml,auc,0.81993,cv10
p1,ours,0.25,ml,pe,0.2586,cv10
p1,ours,0.5,ml,auc,0.921256,cv10
p1,ours,0.5,ml,pe,0.151,cv10
p1,ours,1.0,ml,auc,0.997339,cv10
p1,ours,1.0,ml,pe,0.0186,cv10
p1,ours,0.05,rs,auc,0.526336,test250
p1,ours,0.05,rs,bias,0.036145,test250
p1,ours,0.05,rs,pe,0.462,test250
p1,ours,0.05,rs,phat,0.086145,test250
p1,ours,0.1,rs,auc,0.5392,test250
p1,ours,0.1,rs,bias,-0.014282,test250
p1,ours,0.1,rs,pe,0.436,test250
p1,ours,0.1,rs,phat,0.085718,test250
p1,ours,0.25,rs,auc,0.594,test250
p1,ours,0.25,rs,bias,-0.16526,test250
p1,ours,0.25,rs,pe,0.398,test250
p1,ours,0.25,rs,phat,0.08474,test250
p1,ours,0.5,rs,auc,0.600448,test250
p1,ours,0.5,rs,bias,-0.426834,test250
p1,ours,0.5,rs,pe,0.386,test250
p1,ours,0.5,rs,phat,0.073166,test250
p1,ours,1.0,rs,auc,0.469504,test250
p1,ours,1.0,rs,bias,-0.973995,test250
p1,ours,1.0,rs,pe,0.454,test250
p1,ours,1.0,rs,phat,0.026005,test250
p1,ours,0.05,spa,auc,0.511792,test250
p1,ours,0.05,spa,bias,-0.006906,test250
p1,ours,0.05,spa,pe,0.47,test250
p1,ours,0.05,spa,phat,0.043094,test250
p1,ours,0.1,spa,auc,0.524448,test250
p1,ours,0.1,spa,bias,-0.05624,test250
p1,ours,0.1,spa,pe,0.462,test250
p1,ours,0.1,spa,phat,0.04376,test250
p1,ours,0.25,spa,auc,0.543408,test250
p1,ours,0.25,spa,bias,-0.203584,test250
p1,ours,0.25,spa,pe,0.442,test250
p1,ours,0.25,spa,phat,0.046416,test250
p1,ours,0.5,spa,auc,0.530432,test250
p1,ours,0.5,spa,bias,-0.455412,test250
p1,ours,0.5,spa,pe,0.448,test250
p1,ours,0.5,spa,phat,0.044588,test250
p1,ours,1.0,spa,auc,0.4908,test250
p1,ours,1.0,spa,bias,-0.967581,test250
p1,ours,1.0,spa,pe,0.436,test250
p1,ours,1.0,spa,phat,0.032419,test250
p1,ours,0.05,stegexpose,auc,0.514768,test250
p1,ours,0.05,stegexpose,pe,0.47,test250
p1,ours,0.1,stegexpose,auc,0.535264,test250
p1,ours,0.1,stegexpose,pe,0.46,test250
p1,ours,0.25,stegexpose,auc,0.587616,test250
p1,ours,0.25,stegexpose,pe,0.41,test250
p1,ours,0.5,stegexpose,auc,0.623184,test250
p1,ours,0.5,stegexpose,pe,0.356,test250
p1,ours,1.0,stegexpose,auc,0.558352,test250
p1,ours,1.0,stegexpose,pe,0.426,test250
p2,ours,0.05,chi2,auc,0.490192,test250
p2,ours,0.05,chi2,auc_b,0.465072,test250
p2,ours,0.05,chi2,pe,0.462,test250
p2,ours,0.1,chi2,auc,0.460992,test250
p2,ours,0.1,chi2,auc_b,0.396048,test250
p2,ours,0.1,chi2,pe,0.42,test250
p2,ours,0.25,chi2,auc,0.357744,test250
p2,ours,0.25,chi2,auc_b,0.228272,test250
p2,ours,0.25,chi2,pe,0.308,test250
p2,ours,0.5,chi2,auc,0.23472,test250
p2,ours,0.5,chi2,auc_b,0.111536,test250
p2,ours,0.5,chi2,pe,0.162,test250
p2,ours,1.0,chi2,auc,0.092,test250
p2,ours,1.0,chi2,auc_b,0.032,test250
p2,ours,1.0,chi2,pe,0.092,test250
p2,ours,0.05,imperceptibility,mse_global,0.024932,
p2,ours,0.05,imperceptibility,psnr_global,64.163679,
p2,ours,0.05,imperceptibility,psnr_region,51.136381,
p2,ours,0.05,imperceptibility,roundtrip_fail,0.0,
p2,ours,0.05,imperceptibility,ssim_global,0.999872,
p2,ours,0.1,imperceptibility,mse_global,0.04984,
p2,ours,0.1,imperceptibility,psnr_global,61.15529,
p2,ours,0.1,imperceptibility,psnr_region,51.138292,
p2,ours,0.1,imperceptibility,roundtrip_fail,0.0,
p2,ours,0.1,imperceptibility,ssim_global,0.99971,
p2,ours,0.25,imperceptibility,mse_global,0.124638,
p2,ours,0.25,imperceptibility,psnr_global,57.174517,
p2,ours,0.25,imperceptibility,psnr_region,51.13692,
p2,ours,0.25,imperceptibility,roundtrip_fail,0.0,
p2,ours,0.25,imperceptibility,ssim_global,0.999244,
p2,ours,0.5,imperceptibility,mse_global,0.24931,
p2,ours,0.5,imperceptibility,psnr_global,54.163564,
p2,ours,0.5,imperceptibility,psnr_region,51.136266,
p2,ours,0.5,imperceptibility,roundtrip_fail,0.0,
p2,ours,0.5,imperceptibility,ssim_global,0.998503,
p2,ours,1.0,imperceptibility,mse_global,0.498656,
p2,ours,1.0,imperceptibility,psnr_global,51.152939,
p2,ours,1.0,imperceptibility,psnr_region,51.135941,
p2,ours,1.0,imperceptibility,roundtrip_fail,0.0,
p2,ours,1.0,imperceptibility,ssim_global,0.997031,
p2,ours,0.05,ml,auc,0.599755,cv10
p2,ours,0.05,ml,pe,0.4148,cv10
p2,ours,0.1,ml,auc,0.700834,cv10
p2,ours,0.1,ml,pe,0.3424,cv10
p2,ours,0.25,ml,auc,0.872318,cv10
p2,ours,0.25,ml,pe,0.2016,cv10
p2,ours,0.5,ml,auc,0.96677,cv10
p2,ours,0.5,ml,pe,0.0886,cv10
p2,ours,1.0,ml,auc,0.998466,cv10
p2,ours,1.0,ml,pe,0.0132,cv10
p2,ours,0.05,rs,auc,0.545472,test250
p2,ours,0.05,rs,bias,0.037117,test250
p2,ours,0.05,rs,pe,0.442,test250
p2,ours,0.05,rs,phat,0.087117,test250
p2,ours,0.1,rs,auc,0.584208,test250
p2,ours,0.1,rs,bias,-0.013576,test250
p2,ours,0.1,rs,pe,0.396,test250
p2,ours,0.1,rs,phat,0.086424,test250
p2,ours,0.25,rs,auc,0.685808,test250
p2,ours,0.25,rs,bias,-0.154756,test250
p2,ours,0.25,rs,pe,0.298,test250
p2,ours,0.25,rs,phat,0.095244,test250
p2,ours,0.5,rs,auc,0.765248,test250
p2,ours,0.5,rs,bias,-0.391629,test250
p2,ours,0.5,rs,pe,0.22,test250
p2,ours,0.5,rs,phat,0.108371,test250
p2,ours,1.0,rs,auc,0.857024,test250
p2,ours,1.0,rs,bias,-0.852427,test250
p2,ours,1.0,rs,pe,0.126,test250
p2,ours,1.0,rs,phat,0.147573,test250
p2,ours,0.05,spa,auc,0.54224,test250
p2,ours,0.05,spa,bias,-0.003425,test250
p2,ours,0.05,spa,pe,0.446,test250
p2,ours,0.05,spa,phat,0.046575,test250
p2,ours,0.1,spa,auc,0.587216,test250
p2,ours,0.1,spa,bias,-0.049438,test250
p2,ours,0.1,spa,pe,0.4,test250
p2,ours,0.1,spa,phat,0.050562,test250
p2,ours,0.25,spa,auc,0.692768,test250
p2,ours,0.25,spa,bias,-0.183851,test250
p2,ours,0.25,spa,pe,0.3,test250
p2,ours,0.25,spa,phat,0.066149,test250
p2,ours,0.5,spa,auc,0.774992,test250
p2,ours,0.5,spa,bias,-0.409543,test250
p2,ours,0.5,spa,pe,0.214,test250
p2,ours,0.5,spa,phat,0.090457,test250
p2,ours,1.0,spa,auc,0.857648,test250
p2,ours,1.0,spa,bias,-0.849571,test250
p2,ours,1.0,spa,pe,0.142,test250
p2,ours,1.0,spa,phat,0.150429,test250
p2,ours,0.05,stegexpose,auc,0.517632,test250
p2,ours,0.05,stegexpose,pe,0.464,test250
p2,ours,0.1,stegexpose,auc,0.521312,test250
p2,ours,0.1,stegexpose,pe,0.458,test250
p2,ours,0.25,stegexpose,auc,0.562576,test250
p2,ours,0.25,stegexpose,pe,0.42,test250
p2,ours,0.5,stegexpose,auc,0.627664,test250
p2,ours,0.5,stegexpose,pe,0.358,test250
p2,ours,1.0,stegexpose,auc,0.7168,test250
p2,ours,1.0,stegexpose,pe,0.266,test250
p3,ours,0.05,chi2,auc,0.502896,test250
p3,ours,0.05,chi2,auc_b,0.503632,test250
p3,ours,0.05,chi2,pe,0.488,test250
p3,ours,0.1,chi2,auc,0.5052,test250
p3,ours,0.1,chi2,auc_b,0.5056,test250
p3,ours,0.1,chi2,pe,0.482,test250
p3,ours,0.25,chi2,auc,0.517488,test250
p3,ours,0.25,chi2,auc_b,0.514592,test250
p3,ours,0.25,chi2,pe,0.476,test250
p3,ours,0.5,chi2,auc,0.536416,test250
p3,ours,0.5,chi2,auc_b,0.528704,test250
p3,ours,0.5,chi2,pe,0.45,test250
p3,ours,1.0,chi2,auc,0.584608,test250
p3,ours,1.0,chi2,auc_b,0.576544,test250
p3,ours,1.0,chi2,pe,0.42,test250
p3,ours,0.05,imperceptibility,mse_global,0.022064,
p3,ours,0.05,imperceptibility,psnr_global,64.695266,
p3,ours,0.05,imperceptibility,psnr_region,51.667968,
p3,ours,0.05,imperceptibility,roundtrip_fail,0.106,
p3,ours,0.05,imperceptibility,ssim_global,0.999929,
p3,ours,0.1,imperceptibility,mse_global,0.044111,
p3,ours,0.1,imperceptibility,psnr_global,61.686698,
p3,ours,0.1,imperceptibility,psnr_region,51.669701,
p3,ours,0.1,imperceptibility,roundtrip_fail,0.12,
p3,ours,0.1,imperceptibility,ssim_global,0.999847,
p3,ours,0.25,imperceptibility,mse_global,0.110222,
p3,ours,0.25,imperceptibility,psnr_global,57.709728,
p3,ours,0.25,imperceptibility,psnr_region,51.67213,
p3,ours,0.25,imperceptibility,roundtrip_fail,0.166,
p3,ours,0.25,imperceptibility,ssim_global,0.999607,
p3,ours,0.5,imperceptibility,mse_global,0.220467,
p3,ours,0.5,imperceptibility,psnr_global,54.69905,
p3,ours,0.5,imperceptibility,psnr_region,51.671752,
p3,ours,0.5,imperceptibility,roundtrip_fail,0.206,
p3,ours,0.5,imperceptibility,ssim_global,0.999225,
p3,ours,1.0,imperceptibility,mse_global,0.440842,
p3,ours,1.0,imperceptibility,psnr_global,51.689918,
p3,ours,1.0,imperceptibility,psnr_region,51.67292,
p3,ours,1.0,imperceptibility,roundtrip_fail,0.258,
p3,ours,1.0,imperceptibility,ssim_global,0.998477,
p3,ours,0.05,ml,auc,0.558926,cv10
p3,ours,0.05,ml,pe,0.4484,cv10
p3,ours,0.1,ml,auc,0.622155,cv10
p3,ours,0.1,ml,pe,0.4052,cv10
p3,ours,0.25,ml,auc,0.761947,cv10
p3,ours,0.25,ml,pe,0.3064,cv10
p3,ours,0.5,ml,auc,0.868893,cv10
p3,ours,0.5,ml,pe,0.2114,cv10
p3,ours,1.0,ml,auc,0.945962,cv10
p3,ours,1.0,ml,pe,0.1238,cv10
p3,ours,0.05,rs,auc,0.491856,test250
p3,ours,0.05,rs,bias,0.029873,test250
p3,ours,0.05,rs,pe,0.484,test250
p3,ours,0.05,rs,phat,0.079873,test250
p3,ours,0.1,rs,auc,0.503088,test250
p3,ours,0.1,rs,bias,-0.023829,test250
p3,ours,0.1,rs,pe,0.48,test250
p3,ours,0.1,rs,phat,0.076171,test250
p3,ours,0.25,rs,auc,0.505408,test250
p3,ours,0.25,rs,bias,-0.181125,test250
p3,ours,0.25,rs,pe,0.478,test250
p3,ours,0.25,rs,phat,0.068875,test250
p3,ours,0.5,rs,auc,0.488144,test250
p3,ours,0.5,rs,bias,-0.442734,test250
p3,ours,0.5,rs,pe,0.462,test250
p3,ours,0.5,rs,phat,0.057266,test250
p3,ours,1.0,rs,auc,0.472864,test250
p3,ours,1.0,rs,bias,-0.958858,test250
p3,ours,1.0,rs,pe,0.446,test250
p3,ours,1.0,rs,phat,0.041142,test250
p3,ours,0.05,spa,auc,0.503456,test250
p3,ours,0.05,spa,bias,-0.008352,test250
p3,ours,0.05,spa,pe,0.482,test250
p3,ours,0.05,spa,phat,0.041648,test250
p3,ours,0.1,spa,auc,0.507168,test250
p3,ours,0.1,spa,bias,-0.059567,test250
p3,ours,0.1,spa,pe,0.472,test250
p3,ours,0.1,spa,phat,0.040433,test250
p3,ours,0.25,spa,auc,0.524288,test250
p3,ours,0.25,spa,bias,-0.207966,test250
p3,ours,0.25,spa,pe,0.456,test250
p3,ours,0.25,spa,phat,0.042034,test250
p3,ours,0.5,spa,auc,0.507856,test250
p3,ours,0.5,spa,bias,-0.462323,test250
p3,ours,0.5,spa,pe,0.476,test250
p3,ours,0.5,spa,phat,0.037677,test250
p3,ours,1.0,spa,auc,0.51704,test250
p3,ours,1.0,spa,bias,-0.957033,test250
p3,ours,1.0,spa,pe,0.46,test250
p3,ours,1.0,spa,phat,0.042967,test250
p3,ours,0.05,stegexpose,auc,0.51928,test250
p3,ours,0.05,stegexpose,pe,0.464,test250
p3,ours,0.1,stegexpose,auc,0.513376,test250
p3,ours,0.1,stegexpose,pe,0.466,test250
p3,ours,0.25,stegexpose,auc,0.521776,test250
p3,ours,0.25,stegexpose,pe,0.472,test250
p3,ours,0.5,stegexpose,auc,0.526512,test250
p3,ours,0.5,stegexpose,pe,0.464,test250
p3,ours,1.0,stegexpose,auc,0.546,test250
p3,ours,1.0,stegexpose,pe,0.446,test250
p13,ours,0.05,chi2,auc,0.503664,test250
p13,ours,0.05,chi2,auc_b,0.501616,test250
p13,ours,0.05,chi2,pe,0.484,test250
p13,ours,0.1,chi2,auc,0.507744,test250
p13,ours,0.1,chi2,auc_b,0.506544,test250
p13,ours,0.1,chi2,pe,0.484,test250
p13,ours,0.25,chi2,auc,0.517296,test250
p13,ours,0.25,chi2,auc_b,0.512672,test250
p13,ours,0.25,chi2,pe,0.476,test250
p13,ours,0.5,chi2,auc,0.539888,test250
p13,ours,0.5,chi2,auc_b,0.532112,test250
p13,ours,0.5,chi2,pe,0.46,test250
p13,ours,1.0,chi2,auc,0.585344,test250
p13,ours,1.0,chi2,auc_b,0.574272,test250
p13,ours,1.0,chi2,pe,0.424,test250
p13,ours,0.05,imperceptibility,mse_global,0.022038,
p13,ours,0.05,imperceptibility,psnr_global,64.701406,
p13,ours,0.05,imperceptibility,psnr_region,51.674108,
p13,ours,0.05,imperceptibility,roundtrip_fail,0.174,
p13,ours,0.05,imperceptibility,ssim_global,0.999876,
p13,ours,0.1,imperceptibility,mse_global,0.044089,
p13,ours,0.1,imperceptibility,psnr_global,61.689557,
p13,ours,0.1,imperceptibility,psnr_region,51.672559,
p13,ours,0.1,imperceptibility,roundtrip_fail,0.194,
p13,ours,0.1,imperceptibility,ssim_global,0.999757,
p13,ours,0.25,imperceptibility,mse_global,0.110223,
p13,ours,0.25,imperceptibility,psnr_global,57.710055,
p13,ours,0.25,imperceptibility,psnr_region,51.672457,
p13,ours,0.25,imperceptibility,roundtrip_fail,0.224,
p13,ours,0.25,imperceptibility,ssim_global,0.999432,
p13,ours,0.5,imperceptibility,mse_global,0.220397,
p13,ours,0.5,imperceptibility,psnr_global,54.700681,
p13,ours,0.5,imperceptibility,psnr_region,51.673383,
p13,ours,0.5,imperceptibility,roundtrip_fail,0.246,
p13,ours,0.5,imperceptibility,ssim_global,0.998989,
p13,ours,1.0,imperceptibility,mse_global,0.440748,
p13,ours,1.0,imperceptibility,psnr_global,51.690818,
p13,ours,1.0,imperceptibility,psnr_region,51.67382,
p13,ours,1.0,imperceptibility,roundtrip_fail,0.252,
p13,ours,1.0,imperceptibility,ssim_global,0.998477,
p13,ours,0.05,ml,auc,0.591581,cv10
p13,ours,0.05,ml,pe,0.4268,cv10
p13,ours,0.1,ml,auc,0.672301,cv10
p13,ours,0.1,ml,pe,0.3702,cv10
p13,ours,0.25,ml,auc,0.815198,cv10
p13,ours,0.25,ml,pe,0.2602,cv10
p13,ours,0.5,ml,auc,0.896014,cv10
p13,ours,0.5,ml,pe,0.1842,cv10
p13,ours,1.0,ml,auc,0.945845,cv10
p13,ours,1.0,ml,pe,0.1254,cv10
p13,ours,0.05,rs,auc,0.504112,test250
p13,ours,0.05,rs,bias,0.032375,test250
p13,ours,0.05,rs,pe,0.48,test250
p13,ours,0.05,rs,phat,0.082375,test250
p13,ours,0.1,rs,auc,0.511488,test250
